-37,8,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-47,12,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-41,8,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-39,8,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-38,8,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-33,8,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-46,12,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-45,12,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-40,10,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-34,15,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-36,12,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-36,15,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-35,13,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-33,14,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-36,14,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-33,15,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-41,11,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-37,10,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-39,10,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-34,13,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-48,8,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-48,9,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-48,12,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-48,11,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-48,10,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-39,11,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-33,10,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-38,11,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-37,11,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-34,10,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-36,10,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-42,11,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-35,9,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-36,13,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-35,14,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-34,9,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-35,12,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-34,12,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-35,15,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-33,13,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-40,11,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-35,10,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-43,12,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-44,13,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-35,11,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-38,10,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-43,13,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-40,13,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-42,13,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-33,12,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-33,11,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-37,14,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-42,15,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-38,14,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-38,13,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-41,14,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-41,15,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-41,12,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-38,12,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-37,12,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-37,13,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-37,15,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-42,14,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-39,14,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-39,12,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-43,14,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-45,13,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-48,13,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-48,15,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-42,12,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-44,15,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-40,12,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-38,15,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-46,13,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-47,13,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-48,14,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-39,15,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-40,14,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-47,14,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-40,15,UXNgYSjPab1zfZJSwrZwThDCKoc=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-46,15,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-47,15,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-45,14,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-46,14,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-45,15,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-44,14,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-43,15,UXNgYSjPab1zfZJSwrZwThDCKoc=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
