-20,63,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-17,61,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-17,56,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-17,57,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-17,58,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-17,59,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-17,60,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-17,55,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-23,48,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-19,48,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-17,62,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-18,48,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-22,48,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-20,48,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-17,63,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-21,48,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-17,48,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-29,52,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-24,52,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-29,49,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-29,53,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-29,51,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-30,51,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-27,48,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-30,52,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-31,49,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-31,52,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-29,48,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-24,51,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-25,48,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-29,50,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-30,50,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-31,53,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-32,52,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-24,54,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-28,49,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-24,53,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-24,50,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-30,53,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-26,54,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-27,54,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-31,50,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-32,53,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-25,49,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-25,51,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-25,54,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-32,50,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-25,52,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-26,48,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-29,54,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-27,52,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-30,54,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-24,49,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-26,49,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-31,54,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-25,53,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-28,54,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-31,48,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-28,53,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-27,53,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-32,54,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-28,52,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-28,51,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-30,49,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-32,51,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-24,48,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-30,48,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-27,50,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-27,51,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-28,50,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-26,53,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-26,52,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-28,48,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-31,51,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-26,51,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-27,49,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-32,48,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-25,50,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-26,50,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-30,61,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-29,62,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-32,49,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-25,60,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-27,60,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-31,61,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-26,60,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-32,61,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-28,60,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-28,55,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-28,62,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-24,61,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-29,60,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-24,62,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-24,55,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-24,60,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-27,62,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-29,55,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-30,55,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-30,60,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-30,62,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-26,62,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-32,60,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-24,59,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-31,60,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-31,62,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-26,59,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-25,59,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-32,62,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-24,58,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-27,59,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-25,62,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-25,61,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-28,59,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-26,61,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-29,59,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-24,57,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-30,59,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-31,59,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-32,63,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-32,59,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-25,58,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-27,58,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-31,63,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-29,58,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-28,58,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-30,58,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-32,58,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-25,57,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-26,58,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-27,57,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-26,57,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-24,63,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-29,57,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-31,58,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-28,57,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-30,57,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-27,61,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-30,63,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-25,56,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-29,63,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-26,56,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-24,56,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-28,61,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-25,63,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-27,55,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-27,56,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-29,56,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-28,56,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-26,55,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-28,63,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-27,63,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-25,55,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-29,61,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-26,63,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-32,57,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-32,55,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-31,57,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-30,56,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-31,55,wZ64KumzTedsl7w7Q6Lbix7As6o=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-31,56,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-32,56,wZ64KumzTedsl7w7Q6Lbix7As6o=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-15,57,0dnrdI2KkA8TflGP6Ph68fakZW0=,aGi4B5EiePXzyP3boolHZHaPOcI=
-10,62,0dnrdI2KkA8TflGP6Ph68fakZW0=,aGi4B5EiePXzyP3boolHZHaPOcI=
-11,62,SkMDh6WfsgL8c0PkEsgLpffTQ90=,aGi4B5EiePXzyP3boolHZHaPOcI=
-12,62,SkMDh6WfsgL8c0PkEsgLpffTQ90=,aGi4B5EiePXzyP3boolHZHaPOcI=
-13,62,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-14,62,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-15,62,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-11,61,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-10,61,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-12,61,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-15,61,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-10,60,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-14,61,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-11,60,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-13,61,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-12,60,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-13,60,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-14,60,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-15,60,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-11,59,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-10,59,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-12,59,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-14,59,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-13,59,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-15,59,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-10,58,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-11,58,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-12,58,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-13,58,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-14,58,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-10,57,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-11,57,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-12,57,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-13,57,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-15,58,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-14,57,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-10,54,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-10,56,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-12,52,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-11,52,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-15,51,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-10,52,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-11,56,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-14,50,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-14,51,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-13,51,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-11,53,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-15,56,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-11,54,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-12,51,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-13,50,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-15,55,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-11,51,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-12,50,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-14,55,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-10,51,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-10,53,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-11,50,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-13,55,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-15,52,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-15,53,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-14,53,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-14,52,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-12,55,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-14,56,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-13,52,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-13,56,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-13,53,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-15,49,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-14,49,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-12,53,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-13,49,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-12,56,Df18t4rosfUjsi1gTasaMx60UQc=,aGi4B5EiePXzyP3boolHZHaPOcI=
-12,49,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-10,49,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-11,49,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-12,54,Df18t4rosfUjsi1gTasaMx60UQc=,NtCuODDexkRHHBlH4kqvb8mFuFM=
