40,-9,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
33,-8,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
34,-8,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
32,-8,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
35,-8,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
36,-13,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
36,-8,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
37,-8,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
37,-13,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
38,-8,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
38,-13,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
39,-8,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
39,-13,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
46,-11,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
47,-9,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
46,-9,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
35,-13,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
36,-12,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
43,-12,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
45,-9,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
46,-8,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
39,-9,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
37,-12,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
44,-12,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
46,-13,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
36,-9,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
45,-13,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
42,-9,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
37,-14,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
37,-9,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
32,-16,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
36,-14,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
44,-13,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
33,-16,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
35,-9,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
35,-14,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
44,-9,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
33,-14,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
34,-14,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
32,-10,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
34,-9,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
33,-9,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
35,-16,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
34,-16,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
33,-10,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
38,-15,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
34,-10,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
39,-15,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
36,-16,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
35,-10,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
37,-16,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
36,-10,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
41,-8,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
45,-11,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
36,-15,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
47,-14,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
37,-15,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
35,-15,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
32,-9,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
41,-9,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
34,-15,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
46,-14,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
47,-10,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
45,-14,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
44,-14,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
46,-10,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
33,-15,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
38,-9,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
47,-15,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
32,-15,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
39,-10,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
46,-15,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
43,-13,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
39,-16,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
37,-10,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
38,-16,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
40,-10,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
32,-11,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
45,-15,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
40,-11,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
42,-14,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
41,-14,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
33,-11,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
32,-14,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
42,-15,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
42,-12,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
41,-12,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
42,-13,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
34,-11,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
43,-9,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
34,-12,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
39,-11,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
44,-15,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
40,-12,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
34,-13,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
41,-13,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
32,-12,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
38,-14,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
43,-16,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
33,-13,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
36,-11,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
33,-12,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
44,-8,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,62WaSH9sWt5QET5vJc6nyhlqhsg=
38,-10,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
38,-12,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
37,-11,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
40,-13,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
43,-14,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
39,-14,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
44,-16,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
35,-12,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
35,-11,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
38,-11,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
47,-13,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
39,-12,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
32,-13,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,YD0o0/NZnIr91pCophVPLRQB5Mk=
43,-15,Iv9C3KeNP9Jh+9F8d0RmbW1I+Dg=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
