-34,-15,hEjL6dtcsnuC6wm+NlCrOTNNIDg=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-40,-14,hEjL6dtcsnuC6wm+NlCrOTNNIDg=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-33,-15,hEjL6dtcsnuC6wm+NlCrOTNNIDg=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-36,-15,hEjL6dtcsnuC6wm+NlCrOTNNIDg=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-37,-15,hEjL6dtcsnuC6wm+NlCrOTNNIDg=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-39,-15,hEjL6dtcsnuC6wm+NlCrOTNNIDg=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-35,-15,hEjL6dtcsnuC6wm+NlCrOTNNIDg=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-40,-15,hEjL6dtcsnuC6wm+NlCrOTNNIDg=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-34,-16,hEjL6dtcsnuC6wm+NlCrOTNNIDg=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-33,-16,hEjL6dtcsnuC6wm+NlCrOTNNIDg=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-38,-15,hEjL6dtcsnuC6wm+NlCrOTNNIDg=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-38,-16,hEjL6dtcsnuC6wm+NlCrOTNNIDg=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-35,-16,hEjL6dtcsnuC6wm+NlCrOTNNIDg=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-37,-16,hEjL6dtcsnuC6wm+NlCrOTNNIDg=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-39,-16,hEjL6dtcsnuC6wm+NlCrOTNNIDg=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-36,-16,hEjL6dtcsnuC6wm+NlCrOTNNIDg=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-40,-16,hEjL6dtcsnuC6wm+NlCrOTNNIDg=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-35,-10,hEjL6dtcsnuC6wm+NlCrOTNNIDg=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-36,-10,hEjL6dtcsnuC6wm+NlCrOTNNIDg=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-33,-10,hEjL6dtcsnuC6wm+NlCrOTNNIDg=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-37,-10,hEjL6dtcsnuC6wm+NlCrOTNNIDg=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-34,-10,hEjL6dtcsnuC6wm+NlCrOTNNIDg=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-39,-10,hEjL6dtcsnuC6wm+NlCrOTNNIDg=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-33,-11,hEjL6dtcsnuC6wm+NlCrOTNNIDg=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-34,-11,hEjL6dtcsnuC6wm+NlCrOTNNIDg=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-35,-11,hEjL6dtcsnuC6wm+NlCrOTNNIDg=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-36,-11,hEjL6dtcsnuC6wm+NlCrOTNNIDg=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-38,-10,hEjL6dtcsnuC6wm+NlCrOTNNIDg=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-37,-11,hEjL6dtcsnuC6wm+NlCrOTNNIDg=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-39,-11,hEjL6dtcsnuC6wm+NlCrOTNNIDg=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
