19,-15,hJiwEtu+fq7e0RfeADBqOi3uZyk=,O6KFokfG0kSfml77TkMDlNSS1TA=
18,-14,hJiwEtu+fq7e0RfeADBqOi3uZyk=,O6KFokfG0kSfml77TkMDlNSS1TA=
18,-15,hJiwEtu+fq7e0RfeADBqOi3uZyk=,O6KFokfG0kSfml77TkMDlNSS1TA=
19,-14,hJiwEtu+fq7e0RfeADBqOi3uZyk=,O6KFokfG0kSfml77TkMDlNSS1TA=
18,-13,hJiwEtu+fq7e0RfeADBqOi3uZyk=,O6KFokfG0kSfml77TkMDlNSS1TA=
17,-13,hJiwEtu+fq7e0RfeADBqOi3uZyk=,O6KFokfG0kSfml77TkMDlNSS1TA=
20,-12,hJiwEtu+fq7e0RfeADBqOi3uZyk=,1KhPk40I+w8IYC3BavrzfgJw/S8=
21,-12,hJiwEtu+fq7e0RfeADBqOi3uZyk=,1KhPk40I+w8IYC3BavrzfgJw/S8=
20,-11,hJiwEtu+fq7e0RfeADBqOi3uZyk=,1KhPk40I+w8IYC3BavrzfgJw/S8=
21,-11,hJiwEtu+fq7e0RfeADBqOi3uZyk=,1KhPk40I+w8IYC3BavrzfgJw/S8=
19,-13,hJiwEtu+fq7e0RfeADBqOi3uZyk=,O6KFokfG0kSfml77TkMDlNSS1TA=
22,-12,hJiwEtu+fq7e0RfeADBqOi3uZyk=,1KhPk40I+w8IYC3BavrzfgJw/S8=
22,-11,hJiwEtu+fq7e0RfeADBqOi3uZyk=,1KhPk40I+w8IYC3BavrzfgJw/S8=
20,-10,hJiwEtu+fq7e0RfeADBqOi3uZyk=,1KhPk40I+w8IYC3BavrzfgJw/S8=
21,-10,hJiwEtu+fq7e0RfeADBqOi3uZyk=,1KhPk40I+w8IYC3BavrzfgJw/S8=
21,-2,hJiwEtu+fq7e0RfeADBqOi3uZyk=,62WaSH9sWt5QET5vJc6nyhlqhsg=
22,-2,hJiwEtu+fq7e0RfeADBqOi3uZyk=,62WaSH9sWt5QET5vJc6nyhlqhsg=
21,-3,hJiwEtu+fq7e0RfeADBqOi3uZyk=,62WaSH9sWt5QET5vJc6nyhlqhsg=
22,-3,hJiwEtu+fq7e0RfeADBqOi3uZyk=,62WaSH9sWt5QET5vJc6nyhlqhsg=
20,-2,hJiwEtu+fq7e0RfeADBqOi3uZyk=,62WaSH9sWt5QET5vJc6nyhlqhsg=
17,-3,hJiwEtu+fq7e0RfeADBqOi3uZyk=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
19,-3,hJiwEtu+fq7e0RfeADBqOi3uZyk=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
17,-2,hJiwEtu+fq7e0RfeADBqOi3uZyk=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
18,-3,hJiwEtu+fq7e0RfeADBqOi3uZyk=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
19,-2,hJiwEtu+fq7e0RfeADBqOi3uZyk=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
20,-3,hJiwEtu+fq7e0RfeADBqOi3uZyk=,62WaSH9sWt5QET5vJc6nyhlqhsg=
18,-2,hJiwEtu+fq7e0RfeADBqOi3uZyk=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
26,-2,hJiwEtu+fq7e0RfeADBqOi3uZyk=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
23,-3,hJiwEtu+fq7e0RfeADBqOi3uZyk=,62WaSH9sWt5QET5vJc6nyhlqhsg=
23,-2,hJiwEtu+fq7e0RfeADBqOi3uZyk=,62WaSH9sWt5QET5vJc6nyhlqhsg=
25,-2,hJiwEtu+fq7e0RfeADBqOi3uZyk=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
25,-3,hJiwEtu+fq7e0RfeADBqOi3uZyk=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
24,-3,hJiwEtu+fq7e0RfeADBqOi3uZyk=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
26,-4,hJiwEtu+fq7e0RfeADBqOi3uZyk=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
24,-2,hJiwEtu+fq7e0RfeADBqOi3uZyk=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
25,-4,hJiwEtu+fq7e0RfeADBqOi3uZyk=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
26,-3,hJiwEtu+fq7e0RfeADBqOi3uZyk=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
25,-1,hJiwEtu+fq7e0RfeADBqOi3uZyk=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
23,-4,hJiwEtu+fq7e0RfeADBqOi3uZyk=,62WaSH9sWt5QET5vJc6nyhlqhsg=
26,-1,hJiwEtu+fq7e0RfeADBqOi3uZyk=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
22,-4,hJiwEtu+fq7e0RfeADBqOi3uZyk=,62WaSH9sWt5QET5vJc6nyhlqhsg=
27,-2,hJiwEtu+fq7e0RfeADBqOi3uZyk=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
21,-4,hJiwEtu+fq7e0RfeADBqOi3uZyk=,62WaSH9sWt5QET5vJc6nyhlqhsg=
