1,16,k1D9JmqrXSfD+82q43vOTa9lNHM=,iqYkWlukUcSjsSsZoOkndmjVfuI=
8,30,k1D9JmqrXSfD+82q43vOTa9lNHM=,teYtZN4p60MSO8cVlMEYiq4TAhA=
0,17,k1D9JmqrXSfD+82q43vOTa9lNHM=,iqYkWlukUcSjsSsZoOkndmjVfuI=
5,19,k1D9JmqrXSfD+82q43vOTa9lNHM=,Djl+Ud/C2+Tf9QYKjddLJ7qKNs8=
3,31,k1D9JmqrXSfD+82q43vOTa9lNHM=,/vpl83B+t0rYdXl2Z4liWDk+NK4=
2,31,k1D9JmqrXSfD+82q43vOTa9lNHM=,/vpl83B+t0rYdXl2Z4liWDk+NK4=
1,30,k1D9JmqrXSfD+82q43vOTa9lNHM=,/vpl83B+t0rYdXl2Z4liWDk+NK4=
9,16,k1D9JmqrXSfD+82q43vOTa9lNHM=,3ayA7HJPEV4g9I2LGaillZ5uPS8=
0,27,k1D9JmqrXSfD+82q43vOTa9lNHM=,5+G7hIMP0ahIh2TzargsrCv7Ko0=
1,31,k1D9JmqrXSfD+82q43vOTa9lNHM=,/vpl83B+t0rYdXl2Z4liWDk+NK4=
0,30,k1D9JmqrXSfD+82q43vOTa9lNHM=,/vpl83B+t0rYdXl2Z4liWDk+NK4=
0,29,k1D9JmqrXSfD+82q43vOTa9lNHM=,/vpl83B+t0rYdXl2Z4liWDk+NK4=
1,29,k1D9JmqrXSfD+82q43vOTa9lNHM=,/vpl83B+t0rYdXl2Z4liWDk+NK4=
4,30,k1D9JmqrXSfD+82q43vOTa9lNHM=,SYcLuycgmRNi8xDJ+9/hWcmv3T0=
0,31,k1D9JmqrXSfD+82q43vOTa9lNHM=,/vpl83B+t0rYdXl2Z4liWDk+NK4=
1,27,k1D9JmqrXSfD+82q43vOTa9lNHM=,5+G7hIMP0ahIh2TzargsrCv7Ko0=
0,28,k1D9JmqrXSfD+82q43vOTa9lNHM=,/vpl83B+t0rYdXl2Z4liWDk+NK4=
1,26,k1D9JmqrXSfD+82q43vOTa9lNHM=,5+G7hIMP0ahIh2TzargsrCv7Ko0=
0,26,k1D9JmqrXSfD+82q43vOTa9lNHM=,5+G7hIMP0ahIh2TzargsrCv7Ko0=
1,17,k1D9JmqrXSfD+82q43vOTa9lNHM=,iqYkWlukUcSjsSsZoOkndmjVfuI=
3,20,k1D9JmqrXSfD+82q43vOTa9lNHM=,DMxoBF4jAGwIhAOjggp9q9BC4ks=
1,28,k1D9JmqrXSfD+82q43vOTa9lNHM=,/vpl83B+t0rYdXl2Z4liWDk+NK4=
4,31,k1D9JmqrXSfD+82q43vOTa9lNHM=,SYcLuycgmRNi8xDJ+9/hWcmv3T0=
5,31,k1D9JmqrXSfD+82q43vOTa9lNHM=,SYcLuycgmRNi8xDJ+9/hWcmv3T0=
7,31,k1D9JmqrXSfD+82q43vOTa9lNHM=,SYcLuycgmRNi8xDJ+9/hWcmv3T0=
7,30,k1D9JmqrXSfD+82q43vOTa9lNHM=,SYcLuycgmRNi8xDJ+9/hWcmv3T0=
6,31,k1D9JmqrXSfD+82q43vOTa9lNHM=,SYcLuycgmRNi8xDJ+9/hWcmv3T0=
5,30,k1D9JmqrXSfD+82q43vOTa9lNHM=,SYcLuycgmRNi8xDJ+9/hWcmv3T0=
6,30,k1D9JmqrXSfD+82q43vOTa9lNHM=,SYcLuycgmRNi8xDJ+9/hWcmv3T0=
26,18,CR6tnOf/6gYLp6f8emURVlOng54=,mAD6ym/kcEbn11lBeou2TonfqRc=
25,17,CR6tnOf/6gYLp6f8emURVlOng54=,mAD6ym/kcEbn11lBeou2TonfqRc=
25,18,CR6tnOf/6gYLp6f8emURVlOng54=,mAD6ym/kcEbn11lBeou2TonfqRc=
26,17,CR6tnOf/6gYLp6f8emURVlOng54=,mAD6ym/kcEbn11lBeou2TonfqRc=
18,17,CR6tnOf/6gYLp6f8emURVlOng54=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
17,17,CR6tnOf/6gYLp6f8emURVlOng54=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
27,18,CR6tnOf/6gYLp6f8emURVlOng54=,mAD6ym/kcEbn11lBeou2TonfqRc=
18,18,CR6tnOf/6gYLp6f8emURVlOng54=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
21,17,CR6tnOf/6gYLp6f8emURVlOng54=,PXsbGRV/ad5B1wgPnXrFtOwA+Ic=
20,17,CR6tnOf/6gYLp6f8emURVlOng54=,PXsbGRV/ad5B1wgPnXrFtOwA+Ic=
27,17,CR6tnOf/6gYLp6f8emURVlOng54=,mAD6ym/kcEbn11lBeou2TonfqRc=
19,18,CR6tnOf/6gYLp6f8emURVlOng54=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
22,17,CR6tnOf/6gYLp6f8emURVlOng54=,PXsbGRV/ad5B1wgPnXrFtOwA+Ic=
23,18,CR6tnOf/6gYLp6f8emURVlOng54=,PXsbGRV/ad5B1wgPnXrFtOwA+Ic=
24,18,CR6tnOf/6gYLp6f8emURVlOng54=,mAD6ym/kcEbn11lBeou2TonfqRc=
17,18,CR6tnOf/6gYLp6f8emURVlOng54=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
22,19,CR6tnOf/6gYLp6f8emURVlOng54=,PXsbGRV/ad5B1wgPnXrFtOwA+Ic=
22,18,CR6tnOf/6gYLp6f8emURVlOng54=,PXsbGRV/ad5B1wgPnXrFtOwA+Ic=
19,17,CR6tnOf/6gYLp6f8emURVlOng54=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
21,16,CR6tnOf/6gYLp6f8emURVlOng54=,PXsbGRV/ad5B1wgPnXrFtOwA+Ic=
20,18,CR6tnOf/6gYLp6f8emURVlOng54=,PXsbGRV/ad5B1wgPnXrFtOwA+Ic=
24,17,CR6tnOf/6gYLp6f8emURVlOng54=,mAD6ym/kcEbn11lBeou2TonfqRc=
21,18,CR6tnOf/6gYLp6f8emURVlOng54=,PXsbGRV/ad5B1wgPnXrFtOwA+Ic=
23,17,CR6tnOf/6gYLp6f8emURVlOng54=,PXsbGRV/ad5B1wgPnXrFtOwA+Ic=
21,19,CR6tnOf/6gYLp6f8emURVlOng54=,PXsbGRV/ad5B1wgPnXrFtOwA+Ic=
16,18,CR6tnOf/6gYLp6f8emURVlOng54=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
22,16,CR6tnOf/6gYLp6f8emURVlOng54=,PXsbGRV/ad5B1wgPnXrFtOwA+Ic=
16,17,CR6tnOf/6gYLp6f8emURVlOng54=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
20,16,CR6tnOf/6gYLp6f8emURVlOng54=,PXsbGRV/ad5B1wgPnXrFtOwA+Ic=
18,16,CR6tnOf/6gYLp6f8emURVlOng54=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
17,16,CR6tnOf/6gYLp6f8emURVlOng54=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
19,16,CR6tnOf/6gYLp6f8emURVlOng54=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
23,19,CR6tnOf/6gYLp6f8emURVlOng54=,PXsbGRV/ad5B1wgPnXrFtOwA+Ic=
24,19,CR6tnOf/6gYLp6f8emURVlOng54=,mAD6ym/kcEbn11lBeou2TonfqRc=
26,19,CR6tnOf/6gYLp6f8emURVlOng54=,mAD6ym/kcEbn11lBeou2TonfqRc=
25,19,CR6tnOf/6gYLp6f8emURVlOng54=,mAD6ym/kcEbn11lBeou2TonfqRc=
16,16,CR6tnOf/6gYLp6f8emURVlOng54=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
18,22,CR6tnOf/6gYLp6f8emURVlOng54=,X0ldFzZIQFtBxS5Tr9QolMQGQcs=
18,21,CR6tnOf/6gYLp6f8emURVlOng54=,X0ldFzZIQFtBxS5Tr9QolMQGQcs=
16,19,CR6tnOf/6gYLp6f8emURVlOng54=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
19,21,CR6tnOf/6gYLp6f8emURVlOng54=,X0ldFzZIQFtBxS5Tr9QolMQGQcs=
20,19,CR6tnOf/6gYLp6f8emURVlOng54=,PXsbGRV/ad5B1wgPnXrFtOwA+Ic=
17,21,CR6tnOf/6gYLp6f8emURVlOng54=,X0ldFzZIQFtBxS5Tr9QolMQGQcs=
19,22,CR6tnOf/6gYLp6f8emURVlOng54=,X0ldFzZIQFtBxS5Tr9QolMQGQcs=
16,23,CR6tnOf/6gYLp6f8emURVlOng54=,X0ldFzZIQFtBxS5Tr9QolMQGQcs=
19,23,CR6tnOf/6gYLp6f8emURVlOng54=,X0ldFzZIQFtBxS5Tr9QolMQGQcs=
16,21,CR6tnOf/6gYLp6f8emURVlOng54=,X0ldFzZIQFtBxS5Tr9QolMQGQcs=
16,22,CR6tnOf/6gYLp6f8emURVlOng54=,X0ldFzZIQFtBxS5Tr9QolMQGQcs=
17,19,CR6tnOf/6gYLp6f8emURVlOng54=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
18,19,CR6tnOf/6gYLp6f8emURVlOng54=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
19,20,CR6tnOf/6gYLp6f8emURVlOng54=,X0ldFzZIQFtBxS5Tr9QolMQGQcs=
18,23,CR6tnOf/6gYLp6f8emURVlOng54=,X0ldFzZIQFtBxS5Tr9QolMQGQcs=
17,23,CR6tnOf/6gYLp6f8emURVlOng54=,X0ldFzZIQFtBxS5Tr9QolMQGQcs=
18,20,CR6tnOf/6gYLp6f8emURVlOng54=,X0ldFzZIQFtBxS5Tr9QolMQGQcs=
16,20,CR6tnOf/6gYLp6f8emURVlOng54=,X0ldFzZIQFtBxS5Tr9QolMQGQcs=
17,22,CR6tnOf/6gYLp6f8emURVlOng54=,X0ldFzZIQFtBxS5Tr9QolMQGQcs=
19,19,CR6tnOf/6gYLp6f8emURVlOng54=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
27,19,CR6tnOf/6gYLp6f8emURVlOng54=,mAD6ym/kcEbn11lBeou2TonfqRc=
26,16,CR6tnOf/6gYLp6f8emURVlOng54=,mAD6ym/kcEbn11lBeou2TonfqRc=
23,16,CR6tnOf/6gYLp6f8emURVlOng54=,PXsbGRV/ad5B1wgPnXrFtOwA+Ic=
24,16,CR6tnOf/6gYLp6f8emURVlOng54=,mAD6ym/kcEbn11lBeou2TonfqRc=
27,16,CR6tnOf/6gYLp6f8emURVlOng54=,mAD6ym/kcEbn11lBeou2TonfqRc=
25,16,CR6tnOf/6gYLp6f8emURVlOng54=,mAD6ym/kcEbn11lBeou2TonfqRc=
17,20,CR6tnOf/6gYLp6f8emURVlOng54=,X0ldFzZIQFtBxS5Tr9QolMQGQcs=
21,6,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,mhIMO4DgVvNGKbP5+z1feHEbdds=
22,5,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,mhIMO4DgVvNGKbP5+z1feHEbdds=
22,6,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,mhIMO4DgVvNGKbP5+z1feHEbdds=
21,5,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,mhIMO4DgVvNGKbP5+z1feHEbdds=
21,9,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,XHQeIIHg/uZTW9n2XYWfCQmYYFA=
22,7,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,mhIMO4DgVvNGKbP5+z1feHEbdds=
22,9,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,XHQeIIHg/uZTW9n2XYWfCQmYYFA=
22,8,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,XHQeIIHg/uZTW9n2XYWfCQmYYFA=
21,7,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,mhIMO4DgVvNGKbP5+z1feHEbdds=
21,10,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,XHQeIIHg/uZTW9n2XYWfCQmYYFA=
21,8,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,XHQeIIHg/uZTW9n2XYWfCQmYYFA=
22,14,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,NdVyEY5KhC6kH1gkBAtDD6m/CJU=
22,10,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,XHQeIIHg/uZTW9n2XYWfCQmYYFA=
21,11,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,XHQeIIHg/uZTW9n2XYWfCQmYYFA=
21,14,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,NdVyEY5KhC6kH1gkBAtDD6m/CJU=
22,11,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,XHQeIIHg/uZTW9n2XYWfCQmYYFA=
21,12,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,NdVyEY5KhC6kH1gkBAtDD6m/CJU=
22,12,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,NdVyEY5KhC6kH1gkBAtDD6m/CJU=
22,13,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,NdVyEY5KhC6kH1gkBAtDD6m/CJU=
21,13,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,NdVyEY5KhC6kH1gkBAtDD6m/CJU=
25,9,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,l6aovdTLEYqEKteVwzC0aVanfss=
26,9,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,l6aovdTLEYqEKteVwzC0aVanfss=
24,9,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,l6aovdTLEYqEKteVwzC0aVanfss=
25,10,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,l6aovdTLEYqEKteVwzC0aVanfss=
24,10,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,l6aovdTLEYqEKteVwzC0aVanfss=
26,10,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,l6aovdTLEYqEKteVwzC0aVanfss=
23,9,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,XHQeIIHg/uZTW9n2XYWfCQmYYFA=
23,10,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,XHQeIIHg/uZTW9n2XYWfCQmYYFA=
24,13,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,2t7lKWHz1NDEtFITigOdxlO68us=
25,13,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,2t7lKWHz1NDEtFITigOdxlO68us=
27,10,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,l6aovdTLEYqEKteVwzC0aVanfss=
27,9,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,l6aovdTLEYqEKteVwzC0aVanfss=
23,13,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,NdVyEY5KhC6kH1gkBAtDD6m/CJU=
26,12,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,2t7lKWHz1NDEtFITigOdxlO68us=
25,12,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,2t7lKWHz1NDEtFITigOdxlO68us=
24,12,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,2t7lKWHz1NDEtFITigOdxlO68us=
26,13,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,2t7lKWHz1NDEtFITigOdxlO68us=
23,11,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,XHQeIIHg/uZTW9n2XYWfCQmYYFA=
23,12,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,NdVyEY5KhC6kH1gkBAtDD6m/CJU=
25,11,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,l6aovdTLEYqEKteVwzC0aVanfss=
26,11,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,l6aovdTLEYqEKteVwzC0aVanfss=
24,11,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,l6aovdTLEYqEKteVwzC0aVanfss=
23,14,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,NdVyEY5KhC6kH1gkBAtDD6m/CJU=
26,14,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,2t7lKWHz1NDEtFITigOdxlO68us=
25,14,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,2t7lKWHz1NDEtFITigOdxlO68us=
24,14,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,2t7lKWHz1NDEtFITigOdxlO68us=
24,6,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,GI4SW6YhzgtTXxnK3vv9EwzKUz8=
27,11,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,l6aovdTLEYqEKteVwzC0aVanfss=
23,5,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,mhIMO4DgVvNGKbP5+z1feHEbdds=
25,6,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,GI4SW6YhzgtTXxnK3vv9EwzKUz8=
26,5,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,GI4SW6YhzgtTXxnK3vv9EwzKUz8=
26,6,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,GI4SW6YhzgtTXxnK3vv9EwzKUz8=
23,7,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,mhIMO4DgVvNGKbP5+z1feHEbdds=
25,5,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,GI4SW6YhzgtTXxnK3vv9EwzKUz8=
26,8,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,l6aovdTLEYqEKteVwzC0aVanfss=
24,5,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,GI4SW6YhzgtTXxnK3vv9EwzKUz8=
25,8,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,l6aovdTLEYqEKteVwzC0aVanfss=
24,8,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,l6aovdTLEYqEKteVwzC0aVanfss=
25,4,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,GI4SW6YhzgtTXxnK3vv9EwzKUz8=
26,4,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,GI4SW6YhzgtTXxnK3vv9EwzKUz8=
27,13,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,2t7lKWHz1NDEtFITigOdxlO68us=
27,14,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,2t7lKWHz1NDEtFITigOdxlO68us=
26,7,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,GI4SW6YhzgtTXxnK3vv9EwzKUz8=
23,8,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,XHQeIIHg/uZTW9n2XYWfCQmYYFA=
25,7,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,GI4SW6YhzgtTXxnK3vv9EwzKUz8=
23,6,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,mhIMO4DgVvNGKbP5+z1feHEbdds=
27,12,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,2t7lKWHz1NDEtFITigOdxlO68us=
24,7,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,GI4SW6YhzgtTXxnK3vv9EwzKUz8=
27,5,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,GI4SW6YhzgtTXxnK3vv9EwzKUz8=
21,3,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
27,8,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,l6aovdTLEYqEKteVwzC0aVanfss=
23,2,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
23,4,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,mhIMO4DgVvNGKbP5+z1feHEbdds=
22,2,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
22,4,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,mhIMO4DgVvNGKbP5+z1feHEbdds=
22,3,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
21,2,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
21,4,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,mhIMO4DgVvNGKbP5+z1feHEbdds=
22,1,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
24,4,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,GI4SW6YhzgtTXxnK3vv9EwzKUz8=
23,3,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
21,1,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
23,1,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
27,4,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,GI4SW6YhzgtTXxnK3vv9EwzKUz8=
27,7,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,GI4SW6YhzgtTXxnK3vv9EwzKUz8=
27,6,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,GI4SW6YhzgtTXxnK3vv9EwzKUz8=
17,2,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,/8KH++MKsfhqTz2jEGQfkfhy50k=
19,2,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,/8KH++MKsfhqTz2jEGQfkfhy50k=
20,1,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
19,1,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,/8KH++MKsfhqTz2jEGQfkfhy50k=
18,1,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,/8KH++MKsfhqTz2jEGQfkfhy50k=
20,2,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
18,2,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,/8KH++MKsfhqTz2jEGQfkfhy50k=
17,1,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,/8KH++MKsfhqTz2jEGQfkfhy50k=
20,13,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,NdVyEY5KhC6kH1gkBAtDD6m/CJU=
17,14,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,CHbrBWvIUwb+uYNbRcu+q8l7Alo=
20,14,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,NdVyEY5KhC6kH1gkBAtDD6m/CJU=
19,13,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,CHbrBWvIUwb+uYNbRcu+q8l7Alo=
18,13,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,CHbrBWvIUwb+uYNbRcu+q8l7Alo=
19,14,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,CHbrBWvIUwb+uYNbRcu+q8l7Alo=
17,13,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,CHbrBWvIUwb+uYNbRcu+q8l7Alo=
18,14,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,CHbrBWvIUwb+uYNbRcu+q8l7Alo=
16,13,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,CHbrBWvIUwb+uYNbRcu+q8l7Alo=
16,14,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,CHbrBWvIUwb+uYNbRcu+q8l7Alo=
19,10,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,5GTcP7SQ+UqsfnkYuWLH3gC9phc=
20,10,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,XHQeIIHg/uZTW9n2XYWfCQmYYFA=
18,10,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,5GTcP7SQ+UqsfnkYuWLH3gC9phc=
16,12,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,CHbrBWvIUwb+uYNbRcu+q8l7Alo=
19,9,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,5GTcP7SQ+UqsfnkYuWLH3gC9phc=
16,9,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,5GTcP7SQ+UqsfnkYuWLH3gC9phc=
20,12,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,NdVyEY5KhC6kH1gkBAtDD6m/CJU=
17,10,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,5GTcP7SQ+UqsfnkYuWLH3gC9phc=
20,11,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,XHQeIIHg/uZTW9n2XYWfCQmYYFA=
19,12,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,CHbrBWvIUwb+uYNbRcu+q8l7Alo=
16,11,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,5GTcP7SQ+UqsfnkYuWLH3gC9phc=
18,12,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,CHbrBWvIUwb+uYNbRcu+q8l7Alo=
17,11,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,5GTcP7SQ+UqsfnkYuWLH3gC9phc=
16,10,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,5GTcP7SQ+UqsfnkYuWLH3gC9phc=
20,5,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,mhIMO4DgVvNGKbP5+z1feHEbdds=
20,9,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,XHQeIIHg/uZTW9n2XYWfCQmYYFA=
19,11,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,5GTcP7SQ+UqsfnkYuWLH3gC9phc=
18,9,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,5GTcP7SQ+UqsfnkYuWLH3gC9phc=
17,7,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,R/frjXmsSa427SpHQjePpxI9pno=
20,3,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
19,6,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,R/frjXmsSa427SpHQjePpxI9pno=
19,8,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,5GTcP7SQ+UqsfnkYuWLH3gC9phc=
18,11,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,5GTcP7SQ+UqsfnkYuWLH3gC9phc=
17,9,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,5GTcP7SQ+UqsfnkYuWLH3gC9phc=
17,6,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,R/frjXmsSa427SpHQjePpxI9pno=
18,6,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,R/frjXmsSa427SpHQjePpxI9pno=
17,4,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,R/frjXmsSa427SpHQjePpxI9pno=
20,7,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,mhIMO4DgVvNGKbP5+z1feHEbdds=
17,8,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,5GTcP7SQ+UqsfnkYuWLH3gC9phc=
18,8,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,5GTcP7SQ+UqsfnkYuWLH3gC9phc=
18,5,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,R/frjXmsSa427SpHQjePpxI9pno=
19,4,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,R/frjXmsSa427SpHQjePpxI9pno=
16,6,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,R/frjXmsSa427SpHQjePpxI9pno=
20,8,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,XHQeIIHg/uZTW9n2XYWfCQmYYFA=
16,8,/YPJIYq1wA9Ur7GTWOeAowu1ZC4=,5GTcP7SQ+UqsfnkYuWLH3gC9phc=
