-23,13,Bxmkk73kFTkyT/mrE7BAXxuz02U=,UyarwpmYMbzFpI1iFphtzLvyggw=
-22,14,+MdB788l2ro5Pdeb7T5seic/EaE=,UyarwpmYMbzFpI1iFphtzLvyggw=
-23,14,+MdB788l2ro5Pdeb7T5seic/EaE=,UyarwpmYMbzFpI1iFphtzLvyggw=
-22,13,+MdB788l2ro5Pdeb7T5seic/EaE=,UyarwpmYMbzFpI1iFphtzLvyggw=
-20,14,+MdB788l2ro5Pdeb7T5seic/EaE=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-21,13,+tNhsyC8b5qjmaeJwK7DeHBuLFY=,UyarwpmYMbzFpI1iFphtzLvyggw=
-19,14,+tNhsyC8b5qjmaeJwK7DeHBuLFY=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-18,14,+tNhsyC8b5qjmaeJwK7DeHBuLFY=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-21,14,+tNhsyC8b5qjmaeJwK7DeHBuLFY=,UyarwpmYMbzFpI1iFphtzLvyggw=
-20,13,+tNhsyC8b5qjmaeJwK7DeHBuLFY=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-19,13,+tNhsyC8b5qjmaeJwK7DeHBuLFY=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-18,13,+tNhsyC8b5qjmaeJwK7DeHBuLFY=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-26,10,+tNhsyC8b5qjmaeJwK7DeHBuLFY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-27,9,+tNhsyC8b5qjmaeJwK7DeHBuLFY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-27,10,+tNhsyC8b5qjmaeJwK7DeHBuLFY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-28,10,+tNhsyC8b5qjmaeJwK7DeHBuLFY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-19,11,+tNhsyC8b5qjmaeJwK7DeHBuLFY=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-18,11,+tNhsyC8b5qjmaeJwK7DeHBuLFY=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-18,12,+tNhsyC8b5qjmaeJwK7DeHBuLFY=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-19,12,+tNhsyC8b5qjmaeJwK7DeHBuLFY=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-28,9,+tNhsyC8b5qjmaeJwK7DeHBuLFY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-26,7,+tNhsyC8b5qjmaeJwK7DeHBuLFY=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-27,6,+tNhsyC8b5qjmaeJwK7DeHBuLFY=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-26,6,+tNhsyC8b5qjmaeJwK7DeHBuLFY=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-26,5,+tNhsyC8b5qjmaeJwK7DeHBuLFY=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-28,8,+tNhsyC8b5qjmaeJwK7DeHBuLFY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-27,5,+tNhsyC8b5qjmaeJwK7DeHBuLFY=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-27,7,+tNhsyC8b5qjmaeJwK7DeHBuLFY=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-28,7,+tNhsyC8b5qjmaeJwK7DeHBuLFY=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-28,5,+tNhsyC8b5qjmaeJwK7DeHBuLFY=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-23,4,+tNhsyC8b5qjmaeJwK7DeHBuLFY=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-28,6,+tNhsyC8b5qjmaeJwK7DeHBuLFY=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-22,4,+tNhsyC8b5qjmaeJwK7DeHBuLFY=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-24,5,+tNhsyC8b5qjmaeJwK7DeHBuLFY=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-23,5,+tNhsyC8b5qjmaeJwK7DeHBuLFY=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-22,5,+tNhsyC8b5qjmaeJwK7DeHBuLFY=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
